id,name,email,email_status,phone,city,country,signup_date,amount,amount_clean
1,User 1,[email],Valid,03100000001,Islamabad,Pakistan,1/2/2023,101,101 
2,User 2,[email],Valid,03100000002,Islamabad,Pakistan,1/3/2023,102,102 
3,User 3,[email],Valid,03100000003,Islamabad,Pakistan,1/4/2023,103,103 
4,User 4,[email],Valid,03100000004,Islamabad,Pakistan,1/5/2023,104,104 
5,User 5,[email],Valid,Invalid,Islamabad,Pakistan,1/6/2023,105,105 
6,User 6,[email],Valid,03100000006,Karachi,Pakistan,1/7/2023,106,106 
7,Sara Ahmed,[email],Valid,03100000007,Islamabad,Pakistan,1/8/2023,107,107 
8,User 8,[email],Valid,03100000008,Lahore,Pakistan,1/9/2023,108,108 
9,User 9,[email],Test/Fake_Email,03100000009,Islamabad,Pakistan,1/10/2023,109,109 
10,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/11/2023,110,110 
11,User 11,[email],Valid,03100000011,Missing,Pakistan,1/12/2023,111,111 
12,User 12,[email],Valid,Missing,Karachi,Pakistan,1/13/2023,112,112 
13,User 13,[email],Valid,03100000013,Islamabad,Pakistan,12/5/2023,113,113 
14,Sara Ahmed,[email],Valid,03100000014,Islamabad,Pakistan,1/15/2023,114,114 
15,User 15,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/16/2023,115,115 
16,User 16,[email],Valid,03100000016,Lahore,Pakistan,1/17/2023,116,116 
17,User 17,[email],Valid,03100000017,Islamabad,Pakistan,1/18/2023,abc,
18,User 18,[email],Test/Fake_Email,03100000018,Karachi,Pakistan,1/19/2023,118,118 
19,User 19,[email],Valid,03100000019,Islamabad,Pakistan,1/20/2023,119,119 
20,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/21/2023,999999,
21,Sara Ahmed,[email],Valid,03100000021,Islamabad,Pakistan,1/22/2023,121,121 
22,User 22,[email],Valid,03100000022,Missing,Pakistan,1/23/2023,122,122 
23,User 23,[email],Valid,03100000023,Islamabad,Pakistan,1/24/2023,123,123 
24,User 24,[email],Valid,Missing,Karachi,Pakistan,1/25/2023,124,124 
25,User 25,[email],Valid,Invalid,Islamabad,Pakistan,1/26/2023,125,125 
26,User 26,[email],Valid,03100000026,Islamabad,Pakistan,12/5/2023,126,126 
27,User 27,[email],Test/Fake_Email,03100000027,Islamabad,Pakistan,1/28/2023,127,127 
28,Sara Ahmed,[email],Valid,03100000028,Islamabad,Pakistan,1/1/2023,128,128 
29,User 29,[email],Valid,03100000029,Islamabad,Pakistan,1/2/2023,129,129 
30,Ali Khan,invalidemail.com,Invalid_Format,Invalid,Karachi,India,1/3/2023,130,130 
31,User 31,[email],Valid,03100000031,Islamabad,Pakistan,1/4/2023,131,131 
32,User 32,[email],Valid,03100000032,Lahore,Pakistan,1/5/2023,132,132 
33,User 33,[email],Valid,03100000033,Missing,Pakistan,1/6/2023,133,133 
34,User 34,[email],Valid,03100000034,Islamabad,Pakistan,1/7/2023,abc,
35,Sara Ahmed,[email],Valid,Invalid,Islamabad,Pakistan,1/8/2023,135,135 
36,User 36,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/9/2023,136,136 
37,User 37,[email],Valid,03100000037,Islamabad,Pakistan,1/10/2023,137,137 
38,User 38,[email],Valid,03100000038,Islamabad,Pakistan,1/11/2023,138,138 
39,User 39,[email],Valid,03100000039,Islamabad,Pakistan,12/5/2023,139,139 
40,Ali Khan,[email],Valid,Invalid,Lahore,India,1/13/2023,999999,
41,User 41,[email],Valid,03100000041,Islamabad,Pakistan,1/14/2023,141,141 
42,Sara Ahmed,[email],Valid,03100000042,Karachi,Pakistan,1/15/2023,142,142 
43,User 43,[email],Valid,03100000043,Islamabad,Pakistan,1/16/2023,143,143 
44,User 44,[email],Valid,03100000044,Missing,Pakistan,1/17/2023,144,144 
45,User 45,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/18/2023,145,145 
46,User 46,[email],Valid,03100000046,Islamabad,Pakistan,1/19/2023,146,146 
47,User 47,[email],Valid,03100000047,Islamabad,Pakistan,1/20/2023,147,147 
48,User 48,[email],Valid,Missing,Karachi,Pakistan,1/21/2023,148,148 
49,Sara Ahmed,[email],Valid,03100000049,Islamabad,Pakistan,1/22/2023,149,149 
50,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/23/2023,150,150 
51,User 51,[email],Valid,03100000051,Islamabad,Pakistan,1/24/2023,abc,
52,User 52,[email],Valid,03100000052,Islamabad,Pakistan,12/5/2023,152,152 
53,User 53,[email],Valid,03100000053,Islamabad,Pakistan,1/26/2023,153,153 
54,User 54,[email],Test/Fake_Email,03100000054,Karachi,Pakistan,1/27/2023,154,154 
55,User 55,[email],Valid,Invalid,Missing,Pakistan,1/28/2023,155,155 
56,Sara Ahmed,[email],Valid,03100000056,Lahore,Pakistan,1/1/2023,156,156 
57,User 57,[email],Valid,03100000057,Islamabad,Pakistan,1/2/2023,157,157 
58,User 58,[email],Valid,03100000058,Islamabad,Pakistan,1/3/2023,158,158 
59,User 59,[email],Valid,03100000059,Islamabad,Pakistan,1/4/2023,159,159 
60,Ali Khan,invalidemail.com,Invalid_Format,Missing,Karachi,India,1/5/2023,999999,
61,User 61,[email],Valid,03100000061,Islamabad,Pakistan,1/6/2023,161,161 
62,User 62,[email],Valid,03100000062,Islamabad,Pakistan,1/7/2023,162,162 
63,Sara Ahmed,[email],Test/Fake_Email,03100000063,Islamabad,Pakistan,1/8/2023,163,163 
64,User 64,[email],Valid,03100000064,Lahore,Pakistan,1/9/2023,164,164 
65,User 65,[email],Valid,Invalid,Islamabad,Pakistan,12/5/2023,165,165 
66,User 66,[email],Valid,03100000066,Karachi,Pakistan,1/11/2023,166,166 
67,User 67,[email],Valid,03100000067,Islamabad,Pakistan,1/12/2023,167,167 
68,User 68,[email],Valid,03100000068,Islamabad,Pakistan,1/13/2023,abc,
69,User 69,[email],Valid,03100000069,Islamabad,Pakistan,1/14/2023,169,169 
70,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/15/2023,170,170 
71,User 71,[email],Valid,03100000071,Islamabad,Pakistan,1/16/2023,171,171 
72,User 72,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/17/2023,172,172 
73,User 73,[email],Valid,03100000073,Islamabad,Pakistan,1/18/2023,173,173 
74,User 74,[email],Valid,03100000074,Islamabad,Pakistan,1/19/2023,174,174 
75,User 75,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/20/2023,175,175 
76,User 76,[email],Valid,03100000076,Islamabad,Pakistan,1/21/2023,176,176 
77,Sara Ahmed,[email],Valid,03100000077,Missing,Pakistan,1/22/2023,177,177 
78,User 78,[email],Valid,03100000078,Karachi,Pakistan,12/5/2023,178,178 
79,User 79,[email],Valid,03100000079,Islamabad,Pakistan,1/24/2023,179,179 
80,Ali Khan,[email],Valid,Invalid,Lahore,India,1/25/2023,999999,
81,User 81,[email],Test/Fake_Email,03100000081,Islamabad,Pakistan,1/26/2023,181,181 
82,User 82,[email],Valid,03100000082,Islamabad,Pakistan,1/27/2023,182,182 
83,User 83,[email],Valid,03100000083,Islamabad,Pakistan,1/28/2023,183,183 
84,Sara Ahmed,[email],Valid,Missing,Karachi,Pakistan,1/1/2023,184,184 
85,User 85,[email],Valid,Invalid,Islamabad,Pakistan,1/2/2023,abc,
86,User 86,[email],Valid,03100000086,Islamabad,Pakistan,1/3/2023,186,186 
87,User 87,[email],Valid,03100000087,Islamabad,Pakistan,1/4/2023,187,187 
88,User 88,[email],Valid,03100000088,Lahore,Pakistan,1/5/2023,188,188 
89,User 89,[email],Valid,03100000089,Islamabad,Pakistan,1/6/2023,189,189 
90,Ali Khan,invalidemail.com,Invalid_Format,Invalid,Karachi,India,1/7/2023,190,190 
91,Sara Ahmed,[email],Valid,03100000091,Islamabad,Pakistan,12/5/2023,191,191 
92,User 92,[email],Valid,03100000092,Islamabad,Pakistan,1/9/2023,192,192 
93,User 93,[email],Valid,03100000093,Islamabad,Pakistan,1/10/2023,193,193 
94,User 94,[email],Valid,03100000094,Islamabad,Pakistan,1/11/2023,194,194 
95,User 95,[email],Valid,Invalid,Islamabad,Pakistan,1/12/2023,195,195 
96,User 96,[email],Valid,Missing,Karachi,Pakistan,1/13/2023,196,196 
97,User 97,[email],Valid,03100000097,Islamabad,Pakistan,1/14/2023,197,197 
98,Sara Ahmed,[email],Valid,03100000098,Islamabad,Pakistan,1/15/2023,198,198 
99,User 99,[email],Test/Fake_Email,03100000099,Missing,Pakistan,1/16/2023,199,199 
100,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/17/2023,999999,
101,User 101,[email],Valid,03100000101,Islamabad,Pakistan,1/18/2023,201,201 
102,User 102,[email],Valid,03100000102,Karachi,Pakistan,1/19/2023,abc,
103,User 103,[email],Valid,03100000103,Islamabad,Pakistan,1/20/2023,203,203 
104,User 104,[email],Valid,03100000104,Lahore,Pakistan,12/5/2023,204,204 
105,Sara Ahmed,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/22/2023,205,205 
106,User 106,[email],Valid,03100000106,Islamabad,Pakistan,1/23/2023,206,206 
107,User 107,[email],Valid,03100000107,Islamabad,Pakistan,1/24/2023,207,207 
108,User 108,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/25/2023,208,208 
109,User 109,[email],Valid,03100000109,Islamabad,Pakistan,1/26/2023,209,209 
110,Ali Khan,[email],Valid,Invalid,Missing,India,1/27/2023,210,210 
111,User 111,[email],Valid,03100000111,Islamabad,Pakistan,1/28/2023,211,211 
112,Sara Ahmed,[email],Valid,03100000112,Lahore,Pakistan,1/1/2023,212,212 
113,User 113,[email],Valid,03100000113,Islamabad,Pakistan,1/2/2023,213,213 
114,User 114,[email],Valid,03100000114,Karachi,Pakistan,1/3/2023,214,214 
115,User 115,[email],Valid,Invalid,Islamabad,Pakistan,1/4/2023,215,215 
116,User 116,[email],Valid,03100000116,Islamabad,Pakistan,1/5/2023,216,216 
117,User 117,[email],Test/Fake_Email,03100000117,Islamabad,Pakistan,12/5/2023,217,217 
118,User 118,[email],Valid,03100000118,Islamabad,Pakistan,1/7/2023,218,218 
119,Sara Ahmed,[email],Valid,03100000119,Islamabad,Pakistan,1/8/2023,abc,
120,Ali Khan,invalidemail.com,Invalid_Format,Missing,Karachi,India,1/9/2023,999999,
121,User 121,[email],Valid,03100000121,Missing,Pakistan,1/10/2023,221,221 
122,User 122,[email],Valid,03100000122,Islamabad,Pakistan,1/11/2023,222,222 
123,User 123,[email],Valid,03100000123,Islamabad,Pakistan,1/12/2023,223,223 
124,User 124,[email],Valid,03100000124,Islamabad,Pakistan,1/13/2023,224,224 
125,User 125,[email],Valid,Invalid,Islamabad,Pakistan,1/14/2023,225,225 
126,Sara Ahmed,[email],Test/Fake_Email,03100000126,Karachi,Pakistan,1/15/2023,226,226 
127,User 127,[email],Valid,03100000127,Islamabad,Pakistan,1/16/2023,227,227 
128,User 128,[email],Valid,03100000128,Lahore,Pakistan,1/17/2023,228,228 
129,User 129,[email],Valid,03100000129,Islamabad,Pakistan,1/18/2023,229,229 
130,Ali Khan,[email],Valid,Invalid,Islamabad,India,12/5/2023,230,230 
131,User 131,[email],Valid,03100000131,Islamabad,Pakistan,1/20/2023,231,231 
132,User 132,[email],Valid,Missing,Karachi,Pakistan,1/21/2023,232,232 
133,Sara Ahmed,[email],Valid,03100000133,Islamabad,Pakistan,1/22/2023,233,233 
134,User 134,[email],Valid,03100000134,Islamabad,Pakistan,1/23/2023,234,234 
135,User 135,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/24/2023,235,235 
136,User 136,[email],Valid,03100000136,Lahore,Pakistan,1/25/2023,abc,
137,User 137,[email],Valid,03100000137,Islamabad,Pakistan,1/26/2023,237,237 
138,User 138,[email],Valid,03100000138,Karachi,Pakistan,1/27/2023,238,238 
139,User 139,[email],Valid,03100000139,Islamabad,Pakistan,1/28/2023,239,239 
140,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/1/2023,999999,
141,User 141,[email],Valid,03100000141,Islamabad,Pakistan,1/2/2023,241,241 
142,User 142,[email],Valid,03100000142,Islamabad,Pakistan,1/3/2023,242,242 
143,User 143,[email],Valid,03100000143,Missing,Pakistan,12/5/2023,243,243 
144,User 144,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/5/2023,244,244 
145,User 145,[email],Valid,Invalid,Islamabad,Pakistan,1/6/2023,245,245 
146,User 146,[email],Valid,03100000146,Islamabad,Pakistan,1/7/2023,246,246 
147,Sara Ahmed,[email],Valid,03100000147,Islamabad,Pakistan,1/8/2023,247,247 
148,User 148,[email],Valid,03100000148,Islamabad,Pakistan,1/9/2023,248,248 
149,User 149,[email],Valid,03100000149,Islamabad,Pakistan,1/10/2023,249,249 
150,Ali Khan,invalidemail.com,Invalid_Format,Invalid,Karachi,India,1/11/2023,250,250 
151,User 151,[email],Valid,03100000151,Islamabad,Pakistan,1/12/2023,251,251 
152,User 152,[email],Valid,03100000152,Lahore,Pakistan,1/13/2023,252,252 
153,User 153,[email],Test/Fake_Email,03100000153,Islamabad,Pakistan,1/14/2023,abc,
154,Sara Ahmed,[email],Valid,03100000154,Missing,Pakistan,1/15/2023,254,254 
155,User 155,[email],Valid,Invalid,Islamabad,Pakistan,1/16/2023,255,255 
156,User 156,[email],Valid,Missing,Karachi,Pakistan,12/5/2023,256,256 
157,User 157,[email],Valid,03100000157,Islamabad,Pakistan,1/18/2023,257,257 
158,User 158,[email],Valid,03100000158,Islamabad,Pakistan,1/19/2023,258,258 
159,User 159,[email],Valid,03100000159,Islamabad,Pakistan,1/20/2023,259,259 
160,Ali Khan,[email],Valid,Invalid,Lahore,India,1/21/2023,999999,
161,Sara Ahmed,[email],Valid,03100000161,Islamabad,Pakistan,1/22/2023,261,261 
162,User 162,[email],Test/Fake_Email,03100000162,Karachi,Pakistan,1/23/2023,262,262 
163,User 163,[email],Valid,03100000163,Islamabad,Pakistan,1/24/2023,263,263 
164,User 164,[email],Valid,03100000164,Islamabad,Pakistan,1/25/2023,264,264 
165,User 165,invalidemail.com,Invalid_Format,Invalid,Missing,Pakistan,1/26/2023,265,265 
166,User 166,[email],Valid,03100000166,Islamabad,Pakistan,1/27/2023,266,266 
167,User 167,[email],Valid,03100000167,Islamabad,Pakistan,1/28/2023,267,267 
168,Sara Ahmed,[email],Valid,Missing,Karachi,Pakistan,1/1/2023,268,268 
169,User 169,[email],Valid,03100000169,Islamabad,Pakistan,12/5/2023,269,269 
170,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/3/2023,abc,
171,User 171,[email],Test/Fake_Email,03100000171,Islamabad,Pakistan,1/4/2023,271,271 
172,User 172,[email],Valid,03100000172,Islamabad,Pakistan,1/5/2023,272,272 
173,User 173,[email],Valid,03100000173,Islamabad,Pakistan,1/6/2023,273,273 
174,User 174,[email],Valid,03100000174,Karachi,Pakistan,1/7/2023,274,274 
175,Sara Ahmed,[email],Valid,Invalid,Islamabad,Pakistan,1/8/2023,275,275 
176,User 176,[email],Valid,03100000176,Lahore,Pakistan,1/9/2023,276,276 
177,User 177,[email],Valid,03100000177,Islamabad,Pakistan,1/10/2023,277,277 
178,User 178,[email],Valid,03100000178,Islamabad,Pakistan,1/11/2023,278,278 
179,User 179,[email],Valid,03100000179,Islamabad,Pakistan,1/12/2023,279,279 
180,Ali Khan,invalidemail.com,Invalid_Format,Missing,Karachi,India,1/13/2023,999999,
181,User 181,[email],Valid,03100000181,Islamabad,Pakistan,1/14/2023,281,281 
182,Sara Ahmed,[email],Valid,03100000182,Islamabad,Pakistan,12/5/2023,282,282 
183,User 183,[email],Valid,03100000183,Islamabad,Pakistan,1/16/2023,283,283 
184,User 184,[email],Valid,03100000184,Lahore,Pakistan,1/17/2023,284,284 
185,User 185,[email],Valid,Invalid,Islamabad,Pakistan,1/18/2023,285,285 
186,User 186,[email],Valid,03100000186,Karachi,Pakistan,1/19/2023,286,286 
187,User 187,[email],Valid,03100000187,Missing,Pakistan,1/20/2023,abc,
188,User 188,[email],Valid,03100000188,Islamabad,Pakistan,1/21/2023,288,288 
189,Sara Ahmed,[email],Test/Fake_Email,03100000189,Islamabad,Pakistan,1/22/2023,289,289 
190,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/23/2023,290,290 
191,User 191,[email],Valid,03100000191,Islamabad,Pakistan,1/24/2023,291,291 
192,User 192,[email],Valid,Missing,Karachi,Pakistan,1/25/2023,292,292 
193,User 193,[email],Valid,03100000193,Islamabad,Pakistan,1/26/2023,293,293 
194,User 194,[email],Valid,03100000194,Islamabad,Pakistan,1/27/2023,294,294 
195,User 195,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,12/5/2023,295,295 
196,Sara Ahmed,[email],Valid,03100000196,Islamabad,Pakistan,1/1/2023,296,296 
197,User 197,[email],Valid,03100000197,Islamabad,Pakistan,1/2/2023,297,297 
198,User 198,[email],Test/Fake_Email,03100000198,Karachi,Pakistan,1/3/2023,298,298 
199,User 199,[email],Valid,03100000199,Islamabad,Pakistan,1/4/2023,299,299 
200,Ali Khan,[email],Valid,Invalid,Lahore,India,1/5/2023,999999,
201,User 201,[email],Valid,03100000201,Islamabad,Pakistan,1/6/2023,301,301 
202,User 202,[email],Valid,03100000202,Islamabad,Pakistan,1/7/2023,302,302 
203,Sara Ahmed,[email],Valid,03100000203,Islamabad,Pakistan,1/8/2023,303,303 
204,User 204,[email],Valid,Missing,Karachi,Pakistan,1/9/2023,abc,
205,User 205,[email],Valid,Invalid,Islamabad,Pakistan,1/10/2023,305,305 
206,User 206,[email],Valid,03100000206,Islamabad,Pakistan,1/11/2023,306,306 
207,User 207,[email],Test/Fake_Email,03100000207,Islamabad,Pakistan,1/12/2023,307,307 
208,User 208,[email],Valid,03100000208,Lahore,Pakistan,12/5/2023,308,308 
209,User 209,[email],Valid,03100000209,Missing,Pakistan,1/14/2023,309,309 
210,Ali Khan,invalidemail.com,Invalid_Format,Invalid,Karachi,India,1/15/2023,310,310 
211,User 211,[email],Valid,03100000211,Islamabad,Pakistan,1/16/2023,311,311 
212,User 212,[email],Valid,03100000212,Islamabad,Pakistan,1/17/2023,312,312 
213,User 213,[email],Valid,03100000213,Islamabad,Pakistan,1/18/2023,313,313 
214,User 214,[email],Valid,03100000214,Islamabad,Pakistan,1/19/2023,314,314 
215,User 215,[email],Valid,Invalid,Islamabad,Pakistan,1/20/2023,315,315 
216,User 216,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/21/2023,316,316 
217,Sara Ahmed,[email],Valid,03100000217,Islamabad,Pakistan,1/22/2023,317,317 
218,User 218,[email],Valid,03100000218,Islamabad,Pakistan,1/23/2023,318,318 
219,User 219,[email],Valid,03100000219,Islamabad,Pakistan,1/24/2023,319,319 
220,Ali Khan,[email],Valid,Invalid,Missing,India,1/25/2023,999999,
221,User 221,[email],Valid,03100000221,Islamabad,Pakistan,12/5/2023,abc,
222,User 222,[email],Valid,03100000222,Karachi,Pakistan,1/27/2023,322,322 
223,User 223,[email],Valid,03100000223,Islamabad,Pakistan,1/28/2023,323,323 
224,Sara Ahmed,[email],Valid,03100000224,Lahore,Pakistan,1/1/2023,324,324 
225,User 225,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/2/2023,325,325 
226,User 226,[email],Valid,03100000226,Islamabad,Pakistan,1/3/2023,326,326 
227,User 227,[email],Valid,03100000227,Islamabad,Pakistan,1/4/2023,327,327 
228,User 228,[email],Valid,Missing,Karachi,Pakistan,1/5/2023,328,328 
229,User 229,[email],Valid,03100000229,Islamabad,Pakistan,1/6/2023,329,329 
230,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/7/2023,330,330 
231,Sara Ahmed,[email],Valid,03100000231,Missing,Pakistan,1/8/2023,331,331 
232,User 232,[email],Valid,03100000232,Lahore,Pakistan,1/9/2023,332,332 
233,User 233,[email],Valid,03100000233,Islamabad,Pakistan,1/10/2023,333,333 
234,User 234,[email],Test/Fake_Email,03100000234,Karachi,Pakistan,12/5/2023,334,334 
235,User 235,[email],Valid,Invalid,Islamabad,Pakistan,1/12/2023,335,335 
236,User 236,[email],Valid,03100000236,Islamabad,Pakistan,1/13/2023,336,336 
237,User 237,[email],Valid,03100000237,Islamabad,Pakistan,1/14/2023,337,337 
238,Sara Ahmed,[email],Valid,03100000238,Islamabad,Pakistan,1/15/2023,abc,
239,User 239,[email],Valid,03100000239,Islamabad,Pakistan,1/16/2023,339,339 
240,Ali Khan,invalidemail.com,Invalid_Format,Missing,Karachi,India,1/17/2023,999999,
241,User 241,[email],Valid,03100000241,Islamabad,Pakistan,1/18/2023,341,341 
242,User 242,[email],Valid,03100000242,Missing,Pakistan,1/19/2023,342,342 
243,User 243,[email],Test/Fake_Email,03100000243,Islamabad,Pakistan,1/20/2023,343,343 
244,User 244,[email],Valid,03100000244,Islamabad,Pakistan,1/21/2023,344,344 
245,Sara Ahmed,[email],Valid,Invalid,Islamabad,Pakistan,1/22/2023,345,345 
246,User 246,[email],Valid,03100000246,Karachi,Pakistan,1/23/2023,346,346 
247,User 247,[email],Valid,03100000247,Islamabad,Pakistan,12/5/2023,347,347 
248,User 248,[email],Valid,03100000248,Lahore,Pakistan,1/25/2023,348,348 
249,User 249,[email],Valid,03100000249,Islamabad,Pakistan,1/26/2023,349,349 
250,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/27/2023,350,350 
