id,name,email,email_status,phone,city,country,signup_date,amount,amount_clean
251,User 251,[email],Valid,03100000251,Islamabad,Pakistan,1/28/2023,351,351 
252,Sara Ahmed,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/1/2023,352,352 
253,User 253,[email],Valid,03100000253,Missing,Pakistan,1/2/2023,353,353 
254,User 254,[email],Valid,03100000254,Islamabad,Pakistan,1/3/2023,354,354 
255,User 255,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/4/2023,abc,
256,User 256,[email],Valid,03100000256,Lahore,Pakistan,1/5/2023,356,356 
257,User 257,[email],Valid,03100000257,Islamabad,Pakistan,1/6/2023,357,357 
258,User 258,[email],Valid,03100000258,Karachi,Pakistan,1/7/2023,358,358 
259,Sara Ahmed,[email],Valid,03100000259,Islamabad,Pakistan,1/8/2023,359,359 
260,Ali Khan,[email],Valid,Invalid,Islamabad,India,12/5/2023,999999,
261,User 261,[email],Test/Fake_Email,03100000261,Islamabad,Pakistan,1/10/2023,361,361 
262,User 262,[email],Valid,03100000262,Islamabad,Pakistan,1/11/2023,362,362 
263,User 263,[email],Valid,03100000263,Islamabad,Pakistan,1/12/2023,363,363 
264,User 264,[email],Valid,Missing,Karachi,Pakistan,1/13/2023,364,364 
265,User 265,[email],Valid,Invalid,Islamabad,Pakistan,1/14/2023,365,365 
266,Sara Ahmed,[email],Valid,03100000266,Islamabad,Pakistan,1/15/2023,366,366 
267,User 267,[email],Valid,03100000267,Islamabad,Pakistan,1/16/2023,367,367 
268,User 268,[email],Valid,03100000268,Islamabad,Pakistan,1/17/2023,368,368 
269,User 269,[email],Valid,03100000269,Islamabad,Pakistan,1/18/2023,369,369 
270,Ali Khan,invalidemail.com,Invalid_Format,Invalid,Karachi,India,1/19/2023,370,370 
271,User 271,[email],Valid,03100000271,Islamabad,Pakistan,1/20/2023,371,371 
272,User 272,[email],Valid,03100000272,Lahore,Pakistan,1/21/2023,abc,
273,Sara Ahmed,[email],Valid,03100000273,Islamabad,Pakistan,12/5/2023,373,373 
274,User 274,[email],Valid,03100000274,Islamabad,Pakistan,1/23/2023,374,374 
275,User 275,[email],Valid,Invalid,Missing,Pakistan,1/24/2023,375,375 
276,User 276,[email],Valid,Missing,Karachi,Pakistan,1/25/2023,376,376 
277,User 277,[email],Valid,03100000277,Islamabad,Pakistan,1/26/2023,377,377 
278,User 278,[email],Valid,03100000278,Islamabad,Pakistan,1/27/2023,378,378 
279,User 279,[email],Test/Fake_Email,03100000279,Islamabad,Pakistan,1/28/2023,379,379 
280,Ali Khan,[email],Valid,Invalid,Lahore,India,1/1/2023,999999,
281,User 281,[email],Valid,03100000281,Islamabad,Pakistan,1/2/2023,381,381 
282,User 282,[email],Valid,03100000282,Karachi,Pakistan,1/3/2023,382,382 
283,User 283,[email],Valid,03100000283,Islamabad,Pakistan,1/4/2023,383,383 
284,User 284,[email],Valid,03100000284,Islamabad,Pakistan,1/5/2023,384,384 
285,User 285,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/6/2023,385,385 
286,User 286,[email],Valid,03100000286,Missing,Pakistan,12/5/2023,386,386 
287,Sara Ahmed,[email],Valid,03100000287,Islamabad,Pakistan,1/8/2023,387,387 
288,User 288,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/9/2023,388,388 
289,User 289,[email],Valid,03100000289,Islamabad,Pakistan,1/10/2023,abc,
290,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/11/2023,390,390 
291,User 291,[email],Valid,03100000291,Islamabad,Pakistan,1/12/2023,391,391 
292,User 292,[email],Valid,03100000292,Islamabad,Pakistan,1/13/2023,392,392 
293,User 293,[email],Valid,03100000293,Islamabad,Pakistan,1/14/2023,393,393 
294,Sara Ahmed,[email],Valid,03100000294,Karachi,Pakistan,1/15/2023,394,394 
295,User 295,[email],Valid,Invalid,Islamabad,Pakistan,1/16/2023,395,395 
296,User 296,[email],Valid,03100000296,Lahore,Pakistan,1/17/2023,396,396 
297,User 297,[email],Test/Fake_Email,03100000297,Missing,Pakistan,1/18/2023,397,397 
298,User 298,[email],Valid,03100000298,Islamabad,Pakistan,1/19/2023,398,398 
299,User 299,[email],Valid,03100000299,Islamabad,Pakistan,12/5/2023,399,399 
300,Ali Khan,invalidemail.com,Invalid_Format,Missing,Karachi,India,1/21/2023,999999,
301,Sara Ahmed,[email],Valid,03100000301,Islamabad,Pakistan,1/22/2023,401,401 
302,User 302,[email],Valid,03100000302,Islamabad,Pakistan,1/23/2023,402,402 
303,User 303,[email],Valid,03100000303,Islamabad,Pakistan,1/24/2023,403,403 
304,User 304,[email],Valid,03100000304,Lahore,Pakistan,1/25/2023,404,404 
305,User 305,[email],Valid,Invalid,Islamabad,Pakistan,1/26/2023,405,405 
306,User 306,[email],Test/Fake_Email,03100000306,Karachi,Pakistan,1/27/2023,abc,
307,User 307,[email],Valid,03100000307,Islamabad,Pakistan,1/28/2023,407,407 
308,Sara Ahmed,[email],Valid,03100000308,Missing,Pakistan,1/1/2023,408,408 
309,User 309,[email],Valid,03100000309,Islamabad,Pakistan,1/2/2023,409,409 
310,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/3/2023,410,410 
311,User 311,[email],Valid,03100000311,Islamabad,Pakistan,1/4/2023,411,411 
312,User 312,[email],Valid,Missing,Karachi,Pakistan,12/5/2023,412,412 
313,User 313,[email],Valid,03100000313,Islamabad,Pakistan,1/6/2023,413,413 
314,User 314,[email],Valid,03100000314,Islamabad,Pakistan,1/7/2023,414,414 
315,Sara Ahmed,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/8/2023,415,415 
316,User 316,[email],Valid,03100000316,Islamabad,Pakistan,1/9/2023,416,416 
317,User 317,[email],Valid,03100000317,Islamabad,Pakistan,1/10/2023,417,417 
318,User 318,[email],Valid,03100000318,Karachi,Pakistan,1/11/2023,418,418 
319,User 319,[email],Valid,03100000319,Missing,Pakistan,1/12/2023,419,419 
320,Ali Khan,[email],Valid,Invalid,Lahore,India,1/13/2023,999999,
321,User 321,[email],Valid,03100000321,Islamabad,Pakistan,1/14/2023,421,421 
322,Sara Ahmed,[email],Valid,03100000322,Islamabad,Pakistan,1/15/2023,422,422 
323,User 323,[email],Valid,03100000323,Islamabad,Pakistan,1/16/2023,abc,
324,User 324,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/17/2023,424,424 
325,User 325,[email],Valid,Invalid,Islamabad,Pakistan,12/5/2023,425,425 
326,User 326,[email],Valid,03100000326,Islamabad,Pakistan,1/19/2023,426,426 
327,User 327,[email],Valid,03100000327,Islamabad,Pakistan,1/20/2023,427,427 
328,User 328,[email],Valid,03100000328,Lahore,Pakistan,1/21/2023,428,428 
329,Sara Ahmed,[email],Valid,03100000329,Islamabad,Pakistan,1/22/2023,429,429 
330,Ali Khan,invalidemail.com,Invalid_Format,Invalid,Karachi,India,1/23/2023,430,430 
331,User 331,[email],Valid,03100000331,Islamabad,Pakistan,1/24/2023,431,431 
332,User 332,[email],Valid,03100000332,Islamabad,Pakistan,1/25/2023,432,432 
333,User 333,[email],Test/Fake_Email,03100000333,Islamabad,Pakistan,1/26/2023,433,433 
334,User 334,[email],Valid,03100000334,Islamabad,Pakistan,1/27/2023,434,434 
335,User 335,[email],Valid,Invalid,Islamabad,Pakistan,1/28/2023,435,435 
336,Sara Ahmed,[email],Valid,Missing,Karachi,Pakistan,1/1/2023,436,436 
337,User 337,[email],Valid,03100000337,Islamabad,Pakistan,1/2/2023,437,437 
338,User 338,[email],Valid,03100000338,Islamabad,Pakistan,12/5/2023,438,438 
339,User 339,[email],Valid,03100000339,Islamabad,Pakistan,1/4/2023,439,439 
340,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/5/2023,999999,
341,User 341,[email],Valid,03100000341,Missing,Pakistan,1/6/2023,441,441 
342,User 342,[email],Test/Fake_Email,03100000342,Karachi,Pakistan,1/7/2023,442,442 
343,Sara Ahmed,[email],Valid,03100000343,Islamabad,Pakistan,1/8/2023,443,443 
344,User 344,[email],Valid,03100000344,Lahore,Pakistan,1/9/2023,444,444 
345,User 345,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/10/2023,445,445 
346,User 346,[email],Valid,03100000346,Islamabad,Pakistan,1/11/2023,446,446 
347,User 347,[email],Valid,03100000347,Islamabad,Pakistan,1/12/2023,447,447 
348,User 348,[email],Valid,Missing,Karachi,Pakistan,1/13/2023,448,448 
349,User 349,[email],Valid,03100000349,Islamabad,Pakistan,1/14/2023,449,449 
350,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/15/2023,450,450 
351,User 351,[email],Test/Fake_Email,03100000351,Islamabad,Pakistan,12/5/2023,451,451 
352,User 352,[email],Valid,03100000352,Lahore,Pakistan,1/17/2023,452,452 
353,User 353,[email],Valid,03100000353,Islamabad,Pakistan,1/18/2023,453,453 
354,User 354,[email],Valid,03100000354,Karachi,Pakistan,1/19/2023,454,454 
355,User 355,[email],Valid,Invalid,Islamabad,Pakistan,1/20/2023,455,455 
356,User 356,[email],Valid,03100000356,Islamabad,Pakistan,1/21/2023,456,456 
357,Sara Ahmed,[email],Valid,03100000357,Islamabad,Pakistan,1/22/2023,abc,
358,User 358,[email],Valid,03100000358,Islamabad,Pakistan,1/23/2023,458,458 
359,User 359,[email],Valid,03100000359,Islamabad,Pakistan,1/24/2023,459,459 
360,Ali Khan,invalidemail.com,Invalid_Format,Missing,Karachi,India,1/25/2023,999999,
361,User 361,[email],Valid,03100000361,Islamabad,Pakistan,1/26/2023,461,461 
362,User 362,[email],Valid,03100000362,Islamabad,Pakistan,1/27/2023,462,462 
363,User 363,[email],Valid,03100000363,Missing,Pakistan,1/28/2023,463,463 
364,Sara Ahmed,[email],Valid,03100000364,Islamabad,Pakistan,12/5/2023,464,464 
365,User 365,[email],Valid,Invalid,Islamabad,Pakistan,1/2/2023,465,465 
366,User 366,[email],Valid,03100000366,Karachi,Pakistan,1/3/2023,466,466 
367,User 367,[email],Valid,03100000367,Islamabad,Pakistan,1/4/2023,467,467 
368,User 368,[email],Valid,03100000368,Lahore,Pakistan,1/5/2023,468,468 
369,User 369,[email],Test/Fake_Email,03100000369,Islamabad,Pakistan,1/6/2023,469,469 
370,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/7/2023,470,470 
371,Sara Ahmed,[email],Valid,03100000371,Islamabad,Pakistan,1/8/2023,471,471 
372,User 372,[email],Valid,Missing,Karachi,Pakistan,1/9/2023,472,472 
373,User 373,[email],Valid,03100000373,Islamabad,Pakistan,1/10/2023,473,473 
374,User 374,[email],Valid,03100000374,Missing,Pakistan,1/11/2023,abc,
375,User 375,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/12/2023,475,475 
376,User 376,[email],Valid,03100000376,Lahore,Pakistan,1/13/2023,476,476 
377,User 377,[email],Valid,03100000377,Islamabad,Pakistan,12/5/2023,477,477 
378,Sara Ahmed,[email],Test/Fake_Email,03100000378,Karachi,Pakistan,1/15/2023,478,478 
379,User 379,[email],Valid,03100000379,Islamabad,Pakistan,1/16/2023,479,479 
380,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/17/2023,999999,
381,User 381,[email],Valid,03100000381,Islamabad,Pakistan,1/18/2023,481,481 
382,User 382,[email],Valid,03100000382,Islamabad,Pakistan,1/19/2023,482,482 
383,User 383,[email],Valid,03100000383,Islamabad,Pakistan,1/20/2023,483,483 
384,User 384,[email],Valid,Missing,Karachi,Pakistan,1/21/2023,484,484 
385,Sara Ahmed,[email],Valid,Invalid,Missing,Pakistan,1/22/2023,485,485 
386,User 386,[email],Valid,03100000386,Islamabad,Pakistan,1/23/2023,486,486 
387,User 387,[email],Test/Fake_Email,03100000387,Islamabad,Pakistan,1/24/2023,487,487 
388,User 388,[email],Valid,03100000388,Islamabad,Pakistan,1/25/2023,488,488 
389,User 389,[email],Valid,03100000389,Islamabad,Pakistan,1/26/2023,489,489 
390,Ali Khan,invalidemail.com,Invalid_Format,Invalid,Karachi,India,12/5/2023,490,490 
391,User 391,[email],Valid,03100000391,Islamabad,Pakistan,1/28/2023,abc,
392,Sara Ahmed,[email],Valid,03100000392,Lahore,Pakistan,1/1/2023,492,492 
393,User 393,[email],Valid,03100000393,Islamabad,Pakistan,1/2/2023,493,493 
394,User 394,[email],Valid,03100000394,Islamabad,Pakistan,1/3/2023,494,494 
395,User 395,[email],Valid,Invalid,Islamabad,Pakistan,1/4/2023,495,495 
396,User 396,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/5/2023,496,496 
397,User 397,[email],Valid,03100000397,Islamabad,Pakistan,1/6/2023,497,497 
398,User 398,[email],Valid,03100000398,Islamabad,Pakistan,1/7/2023,498,498 
399,Sara Ahmed,[email],Valid,03100000399,Islamabad,Pakistan,1/8/2023,499,499 
400,Ali Khan,[email],Valid,Invalid,Lahore,India,1/9/2023,999999,
401,User 401,[email],Valid,03100000401,Islamabad,Pakistan,1/10/2023,501,501 
402,User 402,[email],Valid,03100000402,Karachi,Pakistan,1/11/2023,502,502 
403,User 403,[email],Valid,03100000403,Islamabad,Pakistan,12/5/2023,503,503 
404,User 404,[email],Valid,03100000404,Islamabad,Pakistan,1/13/2023,504,504 
405,User 405,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/14/2023,505,505 
406,Sara Ahmed,[email],Valid,03100000406,Islamabad,Pakistan,1/15/2023,506,506 
407,User 407,[email],Valid,03100000407,Missing,Pakistan,1/16/2023,507,507 
408,User 408,[email],Valid,Missing,Karachi,Pakistan,1/17/2023,abc,
409,User 409,[email],Valid,03100000409,Islamabad,Pakistan,1/18/2023,509,509 
410,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/19/2023,510,510 
411,User 411,[email],Valid,03100000411,Islamabad,Pakistan,1/20/2023,511,511 
412,User 412,[email],Valid,03100000412,Islamabad,Pakistan,1/21/2023,512,512 
413,Sara Ahmed,[email],Valid,03100000413,Islamabad,Pakistan,1/22/2023,513,513 
414,User 414,[email],Test/Fake_Email,03100000414,Karachi,Pakistan,1/23/2023,514,514 
415,User 415,[email],Valid,Invalid,Islamabad,Pakistan,1/24/2023,515,515 
416,User 416,[email],Valid,03100000416,Lahore,Pakistan,12/5/2023,516,516 
417,User 417,[email],Valid,03100000417,Islamabad,Pakistan,1/26/2023,517,517 
418,User 418,[email],Valid,03100000418,Missing,Pakistan,1/27/2023,518,518 
419,User 419,[email],Valid,03100000419,Islamabad,Pakistan,1/28/2023,519,519 
420,Ali Khan,invalidemail.com,Invalid_Format,Missing,Karachi,India,1/1/2023,999999,
421,User 421,[email],Valid,03100000421,Islamabad,Pakistan,1/2/2023,521,521 
422,User 422,[email],Valid,03100000422,Islamabad,Pakistan,1/3/2023,522,522 
423,User 423,[email],Test/Fake_Email,03100000423,Islamabad,Pakistan,1/4/2023,523,523 
424,User 424,[email],Valid,03100000424,Lahore,Pakistan,1/5/2023,524,524 
425,User 425,[email],Valid,Invalid,Islamabad,Pakistan,1/6/2023,abc,
426,User 426,[email],Valid,03100000426,Karachi,Pakistan,1/7/2023,526,526 
427,Sara Ahmed,[email],Valid,03100000427,Islamabad,Pakistan,1/8/2023,527,527 
428,User 428,[email],Valid,03100000428,Islamabad,Pakistan,1/9/2023,528,528 
429,User 429,[email],Valid,03100000429,Missing,Pakistan,12/5/2023,529,529 
430,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/11/2023,530,530 
431,User 431,[email],Valid,03100000431,Islamabad,Pakistan,1/12/2023,531,531 
432,User 432,[email],Test/Fake_Email,Missing,Karachi,Pakistan,1/13/2023,532,532 
433,User 433,[email],Valid,03100000433,Islamabad,Pakistan,1/14/2023,533,533 
434,Sara Ahmed,[email],Valid,03100000434,Islamabad,Pakistan,1/15/2023,534,534 
435,User 435,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/16/2023,535,535 
436,User 436,[email],Valid,03100000436,Islamabad,Pakistan,1/17/2023,536,536 
437,User 437,[email],Valid,03100000437,Islamabad,Pakistan,1/18/2023,537,537 
438,User 438,[email],Valid,03100000438,Karachi,Pakistan,1/19/2023,538,538 
439,User 439,[email],Valid,03100000439,Islamabad,Pakistan,1/20/2023,539,539 
440,Ali Khan,[email],Valid,Invalid,Lahore,India,1/21/2023,999999,
441,Sara Ahmed,[email],Test/Fake_Email,03100000441,Islamabad,Pakistan,1/22/2023,541,541 
442,User 442,[email],Valid,03100000442,Islamabad,Pakistan,12/5/2023,abc,
443,User 443,[email],Valid,03100000443,Islamabad,Pakistan,1/24/2023,543,543 
444,User 444,[email],Valid,Missing,Karachi,Pakistan,1/25/2023,544,544 
445,User 445,[email],Valid,Invalid,Islamabad,Pakistan,1/26/2023,545,545 
446,User 446,[email],Valid,03100000446,Islamabad,Pakistan,1/27/2023,546,546 
447,User 447,[email],Valid,03100000447,Islamabad,Pakistan,1/28/2023,547,547 
448,Sara Ahmed,[email],Valid,03100000448,Lahore,Pakistan,1/1/2023,548,548 
449,User 449,[email],Valid,03100000449,Islamabad,Pakistan,1/2/2023,549,549 
450,Ali Khan,invalidemail.com,Invalid_Format,Invalid,Karachi,India,1/3/2023,550,550 
451,User 451,[email],Valid,03100000451,Missing,Pakistan,1/4/2023,551,551 
452,User 452,[email],Valid,03100000452,Islamabad,Pakistan,1/5/2023,552,552 
453,User 453,[email],Valid,03100000453,Islamabad,Pakistan,1/6/2023,553,553 
454,User 454,[email],Valid,03100000454,Islamabad,Pakistan,1/7/2023,554,554 
455,Sara Ahmed,[email],Valid,Invalid,Islamabad,Pakistan,12/5/2023,555,555 
456,User 456,[email],Valid,Missing,Karachi,Pakistan,1/9/2023,556,556 
457,User 457,[email],Valid,03100000457,Islamabad,Pakistan,1/10/2023,557,557 
458,User 458,[email],Valid,03100000458,Islamabad,Pakistan,1/11/2023,558,558 
459,User 459,[email],Test/Fake_Email,03100000459,Islamabad,Pakistan,1/12/2023,abc,
460,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/13/2023,999999,
461,User 461,[email],Valid,03100000461,Islamabad,Pakistan,1/14/2023,561,561 
462,Sara Ahmed,[email],Valid,03100000462,Karachi,Pakistan,1/15/2023,562,562 
463,User 463,[email],Valid,03100000463,Islamabad,Pakistan,1/16/2023,563,563 
464,User 464,[email],Valid,03100000464,Lahore,Pakistan,1/17/2023,564,564 
465,User 465,invalidemail.com,Invalid_Format,Invalid,Islamabad,Pakistan,1/18/2023,565,565 
466,User 466,[email],Valid,03100000466,Islamabad,Pakistan,1/19/2023,566,566 
467,User 467,[email],Valid,03100000467,Islamabad,Pakistan,1/20/2023,567,567 
468,User 468,[email],Test/Fake_Email,Missing,Karachi,Pakistan,12/5/2023,568,568 
469,Sara Ahmed,[email],Valid,03100000469,Islamabad,Pakistan,1/22/2023,569,569 
470,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/23/2023,570,570 
471,User 471,[email],Valid,03100000471,Islamabad,Pakistan,1/24/2023,571,571 
472,User 472,[email],Valid,03100000472,Lahore,Pakistan,1/25/2023,572,572 
473,User 473,[email],Valid,03100000473,Missing,Pakistan,1/26/2023,573,573 
474,User 474,[email],Valid,03100000474,Karachi,Pakistan,1/27/2023,574,574 
475,User 475,[email],Valid,Invalid,Islamabad,Pakistan,1/28/2023,575,575 
476,Sara Ahmed,[email],Valid,03100000476,Islamabad,Pakistan,1/1/2023,abc,
477,User 477,[email],Test/Fake_Email,03100000477,Islamabad,Pakistan,1/2/2023,577,577 
478,User 478,[email],Valid,03100000478,Islamabad,Pakistan,1/3/2023,578,578 
479,User 479,[email],Valid,03100000479,Islamabad,Pakistan,1/4/2023,579,579 
480,Ali Khan,invalidemail.com,Invalid_Format,Missing,Karachi,India,1/5/2023,999999,
481,User 481,[email],Valid,03100000481,Islamabad,Pakistan,12/5/2023,581,581 
482,User 482,[email],Valid,03100000482,Islamabad,Pakistan,1/7/2023,582,582 
483,Sara Ahmed,[email],Valid,03100000483,Islamabad,Pakistan,1/8/2023,583,583 
484,User 484,[email],Valid,03100000484,Missing,Pakistan,1/9/2023,584,584 
485,User 485,[email],Valid,Invalid,Islamabad,Pakistan,1/10/2023,585,585 
486,User 486,[email],Test/Fake_Email,03100000486,Karachi,Pakistan,1/11/2023,586,586 
487,User 487,[email],Valid,03100000487,Islamabad,Pakistan,1/12/2023,587,587 
488,User 488,[email],Valid,03100000488,Lahore,Pakistan,1/13/2023,588,588 
489,User 489,[email],Valid,03100000489,Islamabad,Pakistan,1/14/2023,589,589 
490,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/15/2023,590,590 
491,User 491,[email],Valid,03100000491,Islamabad,Pakistan,1/16/2023,591,591 
492,User 492,[email],Valid,Missing,Karachi,Pakistan,1/17/2023,592,592 
493,User 493,[email],Valid,03100000493,Islamabad,Pakistan,1/18/2023,abc,
494,User 494,[email],Valid,03100000494,Islamabad,Pakistan,12/5/2023,594,594 
495,User 495,invalidemail.com,Invalid_Format,Invalid,Missing,Pakistan,1/20/2023,595,595 
496,User 496,[email],Valid,03100000496,Lahore,Pakistan,1/21/2023,596,596 
497,Sara Ahmed,[email],Valid,03100000497,Islamabad,Pakistan,1/22/2023,597,597 
498,User 498,[email],Valid,03100000498,Karachi,Pakistan,1/23/2023,598,598 
499,User 499,[email],Valid,03100000499,Islamabad,Pakistan,1/24/2023,599,599 
500,Ali Khan,[email],Valid,Invalid,Islamabad,India,1/25/2023,999999,
